naive_signal,rank_based,risk_aware
-0.0031934739299703807,-0.00354171249718227,-0.002518805551631642
-0.004354283519068525,-0.003910797065353133,-0.0030030632037602034
-0.005317317863639537,-0.0033234427527411015,-0.004199841886151079
0.0009034161967635956,0.002344507113191563,0.002240216685474028
-0.002965459017225336,-0.00041738816888470254,-0.0006644499148801275
-0.004730776824904304,-0.0038435443251797485,-0.0012205500740715136
-0.0002940090737182377,0.003027727512606715,0.004250182517317569
-0.0020657142431327324,0.000674038648786901,0.0050067851236013095
0.0049615878048197,0.005529083452357586,0.012866786620623794
0.002780842563561592,0.006092890496261605,0.008640887279097287
0.005780853889005622,0.009540489813225417,0.012216359588997916
0.010367671263109113,0.015612141389396372,0.01985150211075104
0.008089728570672694,0.014190080886947953,0.0180188464403499
0.01250597246379348,0.021665508962809055,0.023047560052982696
0.024235942705465252,0.029552738188816097,0.03968719386904418
0.029005091286127493,0.034298325628713267,0.04488490281187585
0.02765221378855176,0.03344832982543622,0.040926160015425594
0.02894378304364409,0.03504459832748852,0.04174444348431994
0.03722128738249486,0.04157744375116401,0.05128630163819148
0.0416465632626275,0.04479216767648153,0.05359428050464499
0.039049682292283894,0.041281276709809855,0.051443880192985514
0.03781114372947103,0.03900312697614261,0.05032271827752388
0.030127070138759926,0.02870701510271112,0.043080818658773
0.021445014089633396,0.020382090896531535,0.033566781323821404
0.01768444697466487,0.018044112839196824,0.029212380656101544
0.015260864818685604,0.014321972459423016,0.0243239699421276
0.02329888361432486,0.0226186825560184,0.03171373986087156
0.020234097409296492,0.01921266214879358,0.029139971922242935
0.030858490376336922,0.031218302958818445,0.042672342114604245
0.03355257662324118,0.03470240359144694,0.0444789619808732
0.03951030548009937,0.04067646192754215,0.04989738153092382
0.04293080412603412,0.04368794082524574,0.05341427086423822
0.05023949508876968,0.05205619825727381,0.060832982125090584
0.05095359770201591,0.05162626185793728,0.06320146066412202
0.047483769730589875,0.048493751487638015,0.05731200218248844
0.05197986454075454,0.05192960388723966,0.06151287671297756
0.048065607085844286,0.04911360109969731,0.05664304121705199
0.04581038211261412,0.044837059681818614,0.05437657971165155
0.044322433036170006,0.043426026216566216,0.05073695939107181
0.04867069155980497,0.048778216536691676,0.05655656995867764
0.04812809418321318,0.047695925412993834,0.05516978845480902
0.04811668437002825,0.04654446803336554,0.0557678404128068
0.04915371088059017,0.04656175572124832,0.054570688145105795
0.05565697850432416,0.05274692931271252,0.06104960912019286
0.05019141209316191,0.04903089732781174,0.052943276085863245
0.05221897364311223,0.0515714002859764,0.05567961320046533
0.052518619605500305,0.04865304865906883,0.05541415074775258
0.04728577813870416,0.04423018510012233,0.04966324622607288
0.04466984563034937,0.04205131662120798,0.045856781198845065
0.052438766739509646,0.0487161124436124,0.056103033912538125
0.05448452363435741,0.05128304307090059,0.05935250428007022
0.05184016163884775,0.046422935385090014,0.05800079424134674
0.06169156842621892,0.055732435735890595,0.07154615274157017
0.06022535538956153,0.05623847277642846,0.06819240286052519
0.05914012719952999,0.05637823603114778,0.0685476038822801
0.06301051668241264,0.06066077742307985,0.07289175815813542
0.05754253724820435,0.05664999890991029,0.06339029400292695
0.04956484280076734,0.047799694429565776,0.0566039756322243
0.035348805301833375,0.035076629565293116,0.039148183089184885
0.02831026824687055,0.02872262222113009,0.029792837643993764
0.028537363754059797,0.029893186717810494,0.03180861584074801
0.02646019845388281,0.027234094716799717,0.030263789531565166
0.025475751813591963,0.029797504782682394,0.029060300880068057
0.03320779342037006,0.03837858595451471,0.0348915447346152
0.021108379037919622,0.026626504018032682,0.019968002077502156
0.020049350266699406,0.025014004531067835,0.01794728045912275
0.02311240291096306,0.027854589729202184,0.02294758658152074
0.024605045938020265,0.031514968757193396,0.024132421087984968
0.03138998821900185,0.03934189643164809,0.03271067069884448
